
.Version 5.6.3  of MRGSCR 
.(sequential version, prepared for a x86_64_linux_gcc4.3 computer) 

.Copyright (C) 1998-2008 ABINIT group . 
 MRGSCR comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read ~abinit/doc/users/acknowledgments.html for suggested
 acknowledgments of the ABINIT effort.
 For more information, see http://www.abinit.org .

.Starting date : Thu  6 Nov 2008.
  
 Enter the number of files to merge :
 Will read    3 partial screening files
 Enter name for the final output file
 Partial screening files will be merged into t88o_SCR
 Enter name for partial screening file number:    1
 Will read file t87o_DS2_SCR
 Enter name for partial screening file number:    2
 Will read file t87o_DS3_SCR
 Enter name for partial screening file number:    3
 Will read file t87o_DS4_SCR

 reading and analyzing the header of file t87o_DS2_SCR
 Calculating the complete list of q-points


 List of q points :
       1    0.000010    0.000020    0.000030

 number of k-points in the irreducible wedge (IBZ)   2
 k-points [reciprocal lattice units]          weights

    1   -0.250000    0.500000    0.000000       0.750000
    2   -0.250000    0.000000    0.000000       0.250000

 together with 24 symmetry operations and inversion
 have yielded    32 k-points in Brillouin Zone (BZ):
    1   -0.250  0.500  0.000   -0.500 -0.500 -0.750    0.250  0.250  0.750    0.500 -0.250  0.000
    5    0.250  0.750  0.250    0.500  0.000 -0.250   -0.250  0.000  0.500   -0.500 -0.750 -0.500
    9    0.000  0.500 -0.250    0.750  0.250  0.250   -0.750 -0.500 -0.500    0.000 -0.250  0.500
   13    0.250 -0.500  0.000    0.500  0.500  0.750   -0.250 -0.250 -0.750   -0.500  0.250  0.000
   17   -0.250 -0.750 -0.250   -0.500  0.000  0.250    0.250  0.000 -0.500    0.500  0.750  0.500
   21    0.000 -0.500  0.250   -0.750 -0.250 -0.250    0.750  0.500  0.500    0.000  0.250 -0.500
   25   -0.250  0.000  0.000    0.000  0.000 -0.250    0.250  0.250  0.250    0.000 -0.250  0.000
   29    0.250  0.000  0.000    0.000  0.000  0.250   -0.250 -0.250 -0.250    0.000  0.250  0.000
 number of q-points found        6
 find q-points q = k - k1 and translate in first BZ
 q-points [reduced coordinates]
    0.000010    0.000020    0.000030
   -0.250000    0.000000    0.250000
    0.000000   -0.500000   -0.500000
   -0.500000    0.000000    0.000000
   -0.250000    0.000000   -0.250000
   -0.250000    0.500000    0.250000


 ... found q-point :    0.000010    0.000020    0.000030

 checking and analysing the first file finished

 checking the header of file t87o_DS3_SCR, comparing to the header of file t87o_DS2_SCR

================================================================================

           checking file headers for consistency -


             t87o_DS2_SCR                         t87o_DS3_SCR
        -------------------                         ------------


================================================================================

          - hdr_check: checking restart file header for consistency -


        current calculation                         restart file
        -------------------                         ------------

  calculation expects a screening       |  input file contains a screening
. ABINIT  code version 5.6.3            |  ABINIT  code version 5.6.3
. date 20081106 bantot   20 natom    2  |  date 20081106 bantot   20 natom    2
  nkpt   2 nsym 24 ngfft  16,  16,  16  |  nkpt   2 nsym 24 ngfft  16,  16,  16
  ntypat  1 ecut_eff   6.0000000        |  ntypat  1 ecut_eff   6.0000000
  usepaw  0                             |  usepaw  0
  usewvl  0                             |  usewvl  0
  rprimd:                               |  rprimd:
     0.0000000   5.1250000   5.1250000  |     0.0000000   5.1250000   5.1250000
     5.1250000   0.0000000   5.1250000  |     5.1250000   0.0000000   5.1250000
     5.1250000   5.1250000   0.0000000  |     5.1250000   5.1250000   0.0000000
  nband:                                |  nband:
    10  10                              |    10  10
  symafm:                               |  symafm:
    1  1  1  1  1  1  1  1  1  1  1  1  |    1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  |    1  1  1  1  1  1  1  1  1  1  1  1
  symrel:                               |  symrel:
    1  0  0  0  1  0  0  0  1           |    1  0  0  0  1  0  0  0  1
    0 -1  1  0 -1  0  1 -1  0           |    0 -1  1  0 -1  0  1 -1  0
   -1  0  0 -1  0  1 -1  1  0           |   -1  0  0 -1  0  1 -1  1  0
    0  1 -1  1  0 -1  0  0 -1           |    0  1 -1  1  0 -1  0  0 -1
   -1  0  0 -1  1  0 -1  0  1           |   -1  0  0 -1  1  0 -1  0  1
    0 -1  1  1 -1  0  0 -1  0           |    0 -1  1  1 -1  0  0 -1  0
    1  0  0  0  0  1  0  1  0           |    1  0  0  0  0  1  0  1  0
    0  1 -1  0  0 -1  1  0 -1           |    0  1 -1  0  0 -1  1  0 -1
   -1  0  1 -1  1  0 -1  0  0           |   -1  0  1 -1  1  0 -1  0  0
    0 -1  0  1 -1  0  0 -1  1           |    0 -1  0  1 -1  0  0 -1  1
    1  0 -1  0  0 -1  0  1 -1           |    1  0 -1  0  0 -1  0  1 -1
    0  1  0  0  0  1  1  0  0           |    0  1  0  0  0  1  1  0  0
    1  0 -1  0  1 -1  0  0 -1           |    1  0 -1  0  1 -1  0  0 -1
    0 -1  0  0 -1  1  1 -1  0           |    0 -1  0  0 -1  1  1 -1  0
   -1  0  1 -1  0  0 -1  1  0           |   -1  0  1 -1  0  0 -1  1  0
    0  1  0  1  0  0  0  0  1           |    0  1  0  1  0  0  0  0  1
    0  0 -1  0  1 -1  1  0 -1           |    0  0 -1  0  1 -1  1  0 -1
    1 -1  0  0 -1  1  0 -1  0           |    1 -1  0  0 -1  1  0 -1  0
    0  0  1  1  0  0  0  1  0           |    0  0  1  1  0  0  0  1  0
   -1  1  0 -1  0  0 -1  0  1           |   -1  1  0 -1  0  0 -1  0  1
    0  0  1  0  1  0  1  0  0           |    0  0  1  0  1  0  1  0  0
    1 -1  0  0 -1  0  0 -1  1           |    1 -1  0  0 -1  0  0 -1  1
    0  0 -1  1  0 -1  0  1 -1           |    0  0 -1  1  0 -1  0  1 -1
   -1  1  0 -1  0  1 -1  0  0           |   -1  1  0 -1  0  1 -1  0  0
  typat:                                |  typat:
    1  1                                |    1  1
  so_psp  :                             |  so_psp  :
    1                                   |    1
  istwfk:                               |  istwfk:
    1  1                                |    1  1
  kpt:                                  |  kpt:
    -0.2500000   0.5000000   0.0000000  |    -0.2500000   0.5000000   0.0000000
    -0.2500000   0.0000000   0.0000000  |    -0.2500000   0.0000000   0.0000000
  wtk:                                  |  wtk:
    0.750  0.250                        |    0.750  0.250
  occ:                                  |  occ:
   2.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0 0.0  |   2.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0 0.0
   0.0 2.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0  |   0.0 2.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0
   0.0 0.0                              |   0.0 0.0
  tnons:                                |  tnons:
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
   znucl:                               |   znucl:
   14.00                                |   14.00
  pseudopotential atom type  1:         |  pseudopotential atom type  1:
  pspso   0 pspxc   1                   |  pspso   0 pspxc   1
  pspdat 940714 pspcod    1 zion   4.0  |  pspdat 940714 pspcod    1 zion   4.0
  xred:                                 |  xred:
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.2500000   0.2500000   0.2500000  |     0.2500000   0.2500000   0.2500000
     0.2500000   0.2500000   0.2500000  |     0.2500000   0.2500000   0.2500000
================================================================================

 analyzing existing q points in file t87o_DS3_SCR

 List of q points :
       1   -0.250000    0.000000    0.250000
       2    0.000000   -0.500000   -0.500000

 ... found q-point :   -0.250000    0.000000    0.250000

 ... found q-point :    0.000000   -0.500000   -0.500000

 checking the header of file t87o_DS4_SCR, comparing to the header of file t87o_DS2_SCR

================================================================================

           checking file headers for consistency -


             t87o_DS2_SCR                         t87o_DS4_SCR
        -------------------                         ------------


================================================================================

          - hdr_check: checking restart file header for consistency -


        current calculation                         restart file
        -------------------                         ------------

  calculation expects a screening       |  input file contains a screening
. ABINIT  code version 5.6.3            |  ABINIT  code version 5.6.3
. date 20081106 bantot   20 natom    2  |  date 20081106 bantot   20 natom    2
  nkpt   2 nsym 24 ngfft  16,  16,  16  |  nkpt   2 nsym 24 ngfft  16,  16,  16
  ntypat  1 ecut_eff   6.0000000        |  ntypat  1 ecut_eff   6.0000000
  usepaw  0                             |  usepaw  0
  usewvl  0                             |  usewvl  0
  rprimd:                               |  rprimd:
     0.0000000   5.1250000   5.1250000  |     0.0000000   5.1250000   5.1250000
     5.1250000   0.0000000   5.1250000  |     5.1250000   0.0000000   5.1250000
     5.1250000   5.1250000   0.0000000  |     5.1250000   5.1250000   0.0000000
  nband:                                |  nband:
    10  10                              |    10  10
  symafm:                               |  symafm:
    1  1  1  1  1  1  1  1  1  1  1  1  |    1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  |    1  1  1  1  1  1  1  1  1  1  1  1
  symrel:                               |  symrel:
    1  0  0  0  1  0  0  0  1           |    1  0  0  0  1  0  0  0  1
    0 -1  1  0 -1  0  1 -1  0           |    0 -1  1  0 -1  0  1 -1  0
   -1  0  0 -1  0  1 -1  1  0           |   -1  0  0 -1  0  1 -1  1  0
    0  1 -1  1  0 -1  0  0 -1           |    0  1 -1  1  0 -1  0  0 -1
   -1  0  0 -1  1  0 -1  0  1           |   -1  0  0 -1  1  0 -1  0  1
    0 -1  1  1 -1  0  0 -1  0           |    0 -1  1  1 -1  0  0 -1  0
    1  0  0  0  0  1  0  1  0           |    1  0  0  0  0  1  0  1  0
    0  1 -1  0  0 -1  1  0 -1           |    0  1 -1  0  0 -1  1  0 -1
   -1  0  1 -1  1  0 -1  0  0           |   -1  0  1 -1  1  0 -1  0  0
    0 -1  0  1 -1  0  0 -1  1           |    0 -1  0  1 -1  0  0 -1  1
    1  0 -1  0  0 -1  0  1 -1           |    1  0 -1  0  0 -1  0  1 -1
    0  1  0  0  0  1  1  0  0           |    0  1  0  0  0  1  1  0  0
    1  0 -1  0  1 -1  0  0 -1           |    1  0 -1  0  1 -1  0  0 -1
    0 -1  0  0 -1  1  1 -1  0           |    0 -1  0  0 -1  1  1 -1  0
   -1  0  1 -1  0  0 -1  1  0           |   -1  0  1 -1  0  0 -1  1  0
    0  1  0  1  0  0  0  0  1           |    0  1  0  1  0  0  0  0  1
    0  0 -1  0  1 -1  1  0 -1           |    0  0 -1  0  1 -1  1  0 -1
    1 -1  0  0 -1  1  0 -1  0           |    1 -1  0  0 -1  1  0 -1  0
    0  0  1  1  0  0  0  1  0           |    0  0  1  1  0  0  0  1  0
   -1  1  0 -1  0  0 -1  0  1           |   -1  1  0 -1  0  0 -1  0  1
    0  0  1  0  1  0  1  0  0           |    0  0  1  0  1  0  1  0  0
    1 -1  0  0 -1  0  0 -1  1           |    1 -1  0  0 -1  0  0 -1  1
    0  0 -1  1  0 -1  0  1 -1           |    0  0 -1  1  0 -1  0  1 -1
   -1  1  0 -1  0  1 -1  0  0           |   -1  1  0 -1  0  1 -1  0  0
  typat:                                |  typat:
    1  1                                |    1  1
  so_psp  :                             |  so_psp  :
    1                                   |    1
  istwfk:                               |  istwfk:
    1  1                                |    1  1
  kpt:                                  |  kpt:
    -0.2500000   0.5000000   0.0000000  |    -0.2500000   0.5000000   0.0000000
    -0.2500000   0.0000000   0.0000000  |    -0.2500000   0.0000000   0.0000000
  wtk:                                  |  wtk:
    0.750  0.250                        |    0.750  0.250
  occ:                                  |  occ:
   2.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0 0.0  |   2.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0 0.0
   0.0 2.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0  |   0.0 2.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0
   0.0 0.0                              |   0.0 0.0
  tnons:                                |  tnons:
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
   znucl:                               |   znucl:
   14.00                                |   14.00
  pseudopotential atom type  1:         |  pseudopotential atom type  1:
  pspso   0 pspxc   1                   |  pspso   0 pspxc   1
  pspdat 940714 pspcod    1 zion   4.0  |  pspdat 940714 pspcod    1 zion   4.0
  xred:                                 |  xred:
     0.0000000   0.0000000   0.0000000  |     0.0000000   0.0000000   0.0000000
     0.2500000   0.2500000   0.2500000  |     0.2500000   0.2500000   0.2500000
     0.2500000   0.2500000   0.2500000  |     0.2500000   0.2500000   0.2500000
================================================================================

 analyzing existing q points in file t87o_DS4_SCR

 List of q points :
       1   -0.500000    0.000000    0.000000
       2   -0.250000    0.000000   -0.250000
       3   -0.250000    0.500000    0.250000

 ... found q-point :   -0.500000    0.000000    0.000000

 ... found q-point :   -0.250000    0.000000   -0.250000

 ... found q-point :   -0.250000    0.500000    0.250000

 q-points will be saved in the final file in the following order:

    1    0.000010    0.000020    0.000030
    2   -0.250000    0.000000    0.250000
    3    0.000000   -0.500000   -0.500000
    4   -0.500000    0.000000    0.000000
    5   -0.250000    0.000000   -0.250000
    6   -0.250000    0.500000    0.250000

 start merging ...


 merging file t87o_DS2_SCR

 testscr : testing file t87o_DS2_SCR

 epsilon^-1 file in the format em1
 SCR file: epsilon^-1 , calculated using inclvkb = 1
 TESTPARTICLE RPA
 dimension of matrix             27
 number of planewaves used       27
 number of bands used            10
 number of q-points               1
 number of omega                  2


 rdscr: reading screening (epsilon-twiddle^-1)  file in the SCR format from : t87o_DS2_SCR


 q-points [reciprocal lattice units]:
    1    0.000010    0.000020    0.000030

 frequencies used [eV]:
 dielectric constant with LF =  23.28
 epsilon-twiddle^-1 read

 merging file t87o_DS3_SCR

