
.Version 5.6.3  of ABINIT 
.(sequential version, prepared for a x86_64_linux_gcc4.3 computer) 

.Copyright (C) 1998-2008 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read ~abinit/doc/users/acknowledgments.html for suggested
 acknowledgments of the ABINIT effort.
 For more information, see http://www.abinit.org .

.Starting date : Thu  6 Nov 2008.
  
- input  file    -> /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/tutorespfn/Input/tffield_4.in
- output file    -> tffield_4.out
- root for input  files -> tffield_4i
- root for output files -> tffield_4o


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =        28 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       1.447 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.173 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    2 : space group P1 (#  1); Bravais aP (primitive triclinic)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       432 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       432
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         1  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       4.550 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      2.639 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    3 : space group Cm (#  8); Bravais mC (1-face-center monocl.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       234 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       234
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         2  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.049 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.430 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.4485600000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell2   7.4858028000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell3   7.4113172000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
  berryopt        -1
   dilatmx    1.05000000E+00
      ecut    2.80000000E+00 Hartree
    ecutsm    5.00000000E-01 Hartree
      iscf         5
       ixc         3
    jdtset      1    2    3
       kpt1  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -2.50000000E-01  5.00000000E-01  0.00000000E+00
             -1.66666667E-01  5.00000000E-01  8.33333333E-02
             -3.33333333E-01 -4.16666667E-01  0.00000000E+00
             -2.50000000E-01 -4.16666667E-01  8.33333333E-02
             -1.66666667E-01 -4.16666667E-01  1.66666667E-01
             -8.33333333E-02 -4.16666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
             -3.33333333E-01  4.16666667E-01  0.00000000E+00
             -4.16666667E-01  5.00000000E-01  0.00000000E+00
             -3.33333333E-01  5.00000000E-01  8.33333333E-02
             -2.50000000E-01  5.00000000E-01  1.66666667E-01
             -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
       kpt2  -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -1.66666667E-01  0.00000000E+00  8.33333333E-02
             -8.33333333E-02  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  8.33333333E-02  0.00000000E+00
             -8.33333333E-02  8.33333333E-02  8.33333333E-02
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
             -3.33333333E-01  0.00000000E+00  8.33333333E-02
             -2.50000000E-01  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  0.00000000E+00  2.50000000E-01
             -8.33333333E-02  0.00000000E+00  3.33333333E-01
             -3.33333333E-01  8.33333333E-02  0.00000000E+00
             -2.50000000E-01  8.33333333E-02  8.33333333E-02
             -1.66666667E-01  8.33333333E-02  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  2.50000000E-01
             -2.50000000E-01  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  1.66666667E-01  8.33333333E-02
             -8.33333333E-02  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -8.33333333E-02  2.50000000E-01  8.33333333E-02
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
              5.00000000E-01  0.00000000E+00  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  1.66666667E-01
             -3.33333333E-01  0.00000000E+00  2.50000000E-01
